Unnamed: 0.1,Unnamed: 0,id,latitude,longitude,time,edge,speed,traj_future,angle,time1
0,0,3,1,1,0,A,0.894357297,A,1.0310647,09-11
1,1,3,1,1,120,A,0,A,0,09-11
2,2,3,1,1,241,A,0,A,0,09-11
3,3,3,1,1,361,A,0,A,0,09-11
4,4,3,1,1,482,A,0,A,0,09-11
5,5,3,1,1,602,A,0,A,0,09-11
6,6,3,1,1,723,A,0,A,0,09-11
7,7,3,1,1,843,A,0,A,0,09-11
8,8,3,1,1,964,A,0,A,0,09-11
9,9,3,1,1,1084,A,0,A,0,09-11
10,10,3,1,1,1205,A,0,A,0,09-11
11,11,3,1,1,1325,A,0,A,0,09-11
12,12,3,1,1,1446,A,0,A,0,09-11
13,13,3,1,1,1566,A,0,A,0,09-11
14,14,3,1,1,1687,A,0,A,0,09-11
15,15,3,1,1,1807,A,0.607830863,A,210.5,09-11
16,16,3,1,1,1928,A,0,A,0,09-11
17,17,3,1,1,2048,A,0,A,0,09-11
18,18,3,1,1,2169,A,0,A,0,09-11
19,19,3,1,1,2289,A,0,A,0,09-11
20,20,3,1,1,2409,A,0,A,0,09-11
21,21,3,1,1,2530,A,0,A,0,09-11
22,22,3,1,1,2650,A,0,A,0,09-11
23,23,3,1,1,2771,A,0,A,0,09-11
24,24,3,1,1,2891,A,0,A,0,09-11
25,25,3,1,1,3012,A,0,A,0,09-11
26,26,3,1,1,3132,A,0,A,0,09-11
27,27,3,1,1,3253,A,0,A,0,09-11
28,28,3,1,1,3373,A,0,A,0,09-11
29,29,3,1,1,3494,A,0,C,0,09-11
30,30,3,1,1,3614,C,0.537284458,C,21.380016,09-11
31,31,3,1,1,3735,C,0,C,0,09-11
32,32,3,1,1,3855,C,0,C,0,09-11
33,33,3,1,1,3976,C,0,C,0,09-11
34,34,3,1,1,4096,C,0,C,0,09-11
35,35,3,1,1,4217,C,0,C,0,09-11
36,36,3,1,1,4337,C,0,C,0,09-11
37,37,3,1,1,4458,C,0,C,0,09-11
38,38,3,1,1,4578,C,0,C,0,09-11
39,39,3,1,1,4699,C,0,C,0,09-11
40,40,3,1,1,4819,C,0,C,0,09-11
41,41,3,1,1,4939,C,0,C,0,09-11
42,42,3,1,1,5060,C,0,C,0,09-11
43,43,3,1,1,5180,C,0,C,0,09-11
44,44,3,1,1,5301,C,0,D,0,09-11
45,45,3,1,1,5421,D,0.561064833,D,75,09-11
46,46,3,1,1,5542,D,0,D,0,09-11
